#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/111.avgi.html.txt
ID::111.avgi.html.txt
AnnotationMaxID::861
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING banking}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
title {GDM_STRING {"Είμαστε ανεξάρτητοι, γιατί δεν συνδεόμαστε με εργολαβικά συμφέροντα"}}
553 token {{3289 3293}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
554 token {{3294 3304}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNF}}}
555 token {{3305 3310}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
556 token {{3311 3317}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
557 token {{3318 3320}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
558 token {{3321 3332}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
559 token {{3333 3340}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
560 token {{3340 3341}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
561 token {{3342 3345}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
562 token {{3346 3348}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
563 token {{3349 3364}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
564 token {{3365 3369}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
565 token {{3370 3380}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
566 token {{3381 3388}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
567 token {{3388 3389}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
568 sentence {{3214 3389}} {{constituents {GDM_STRING_SET {542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567}}}}
569 token {{3390 3401}} {{type {GDM_STRING GFW}} {pos {GDM_STRING VBDS}}}
570 token {{3401 3402}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
571 token {{3403 3410}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
572 token {{3410 3411}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
573 token {{3412 3414}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
574 token {{3415 3425}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
575 token {{3426 3429}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
576 token {{3430 3443}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
577 token {{3444 3447}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
578 token {{3448 3453}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
579 token {{3454 3457}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
580 token {{3458 3462}} {{type {GDM_STRING GUW}} {pos {GDM_STRING AB}}}
581 token {{3463 3466}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
582 token {{3466 3467}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
583 token {{3468 3472}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
584 token {{3473 3478}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
585 token {{3478 3479}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
586 token {{3480 3481}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
587 token {{3481 3485}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IP}}}
588 token {{3486 3488}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
589 token {{3489 3491}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PRP}}}
590 token {{3492 3503}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
591 token {{3504 3506}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
592 token {{3507 3513}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
593 token {{3514 3517}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
594 token {{3518 3524}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
595 token {{3525 3528}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
596 token {{3529 3540}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNF}}}
597 token {{3541 3544}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
598 token {{3545 3547}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
599 token {{3548 3552}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
600 token {{3553 3559}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
601 token {{3560 3570}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
602 token {{3570 3571}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
603 token {{3571 3572}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
604 sentence {{3390 3572}} {{constituents {GDM_STRING_SET {569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603}}}}
605 ne {{779 785}} {{type {GDM_STRING person}} {s {GDM_STRING g}}}
606 ne {{2812 2823}} {{type {GDM_STRING person}} {s {GDM_STRING g}}}
607 ne {{3181 3198}} {{type {GDM_STRING person}} {s {GDM_STRING g}}}
608 ne {{182 188}} {{type {GDM_STRING {location.city location.suburb}}} {id {GDM_STRING {2310 2310}}} {s {GDM_STRING w}}}
609 ne {{213 219}} {{type {GDM_STRING organisation.political_party}} {id {GDM_STRING 470012}} {s {GDM_STRING w}}}
610 ne {{273 280}} {{type {GDM_STRING location.mountain}} {id {GDM_STRING 5527}} {s {GDM_STRING w}}}
611 ne {{1116 1123}} {{type {GDM_STRING location.mountain}} {id {GDM_STRING 5527}} {s {GDM_STRING w}}}
612 ne {{1473 1480}} {{type {GDM_STRING location.mountain}} {id {GDM_STRING 5527}} {s {GDM_STRING w}}}
613 ne {{479 497}} {{type {GDM_STRING location.region}} {id {GDM_STRING 494491}} {s {GDM_STRING w}}}
614 ne {{636 654}} {{type {GDM_STRING location.region}} {id {GDM_STRING 494491}} {s {GDM_STRING w}}}
615 ne {{516 526}} {{type {GDM_STRING {organisation.political_party organisation.political_party}}} {id {GDM_STRING {13439 538603}}} {s {GDM_STRING w}}}
616 ne {{1032 1042}} {{type {GDM_STRING {organisation.political_party organisation.political_party}}} {id {GDM_STRING {13439 538603}}} {s {GDM_STRING w}}}
617 ne {{671 678}} {{type {GDM_STRING location.region}} {id {GDM_STRING 6149}} {s {GDM_STRING w}}}
618 ne {{760 767}} {{type {GDM_STRING location.region}} {id {GDM_STRING 6149}} {s {GDM_STRING w}}}
619 ne {{836 845}} {{type {GDM_STRING person.politician}} {id {GDM_STRING 26968}} {s {GDM_STRING w}}}
620 ne {{3548 3559}} {{type {GDM_STRING person.politician}} {id {GDM_STRING 26968}} {s {GDM_STRING w}}}
621 ne {{1066 1071}} {{type {GDM_STRING location.park}} {id {GDM_STRING 947714}} {s {GDM_STRING w}}}
622 ne {{1614 1619}} {{type {GDM_STRING location.park}} {id {GDM_STRING 947714}} {s {GDM_STRING w}}}
623 ne {{1775 1780}} {{type {GDM_STRING location.park}} {id {GDM_STRING 947714}} {s {GDM_STRING w}}}
624 ne {{1915 1920}} {{type {GDM_STRING location.park}} {id {GDM_STRING 947714}} {s {GDM_STRING w}}}
625 ne {{1561 1567}} {{type {GDM_STRING {organisation.army organisation.company}}} {id {GDM_STRING {10828 10828}}} {s {GDM_STRING w}}}
626 ne {{1680 1688}} {{type {GDM_STRING organisation.municipality}} {id {GDM_STRING 13067}} {s {GDM_STRING w}}}
627 ne {{1781 1786}} {{type {GDM_STRING location.suburb}} {id {GDM_STRING 746740}} {s {GDM_STRING w}}}
628 ne {{2028 2045}} {{type {GDM_STRING organisation.education}} {id {GDM_STRING 11606}} {s {GDM_STRING w}}}
629 ne {{2148 2159}} {{type {GDM_STRING {location.city organisation.municipality}}} {id {GDM_STRING {13073 13073}}} {s {GDM_STRING w}}}
630 ne {{2163 2175}} {{type {GDM_STRING person.military_officer}} {id {GDM_STRING 10818}} {s {GDM_STRING w}}}
631 argument+polarity {{43 95} {1 35} {158 166} {213 219}} {{argument {CDM_SPAN {43 95}}} {claim {CDM_SPAN {1 35}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +3}} {entity1 {CDM_SPAN {158 166}}} {entity2 {CDM_SPAN {213 219}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
632 argument+polarity {{2014 2045} {1922 2006} {2160 2175} {2139 2159}} {{argument {CDM_SPAN {2014 2045}}} {claim {CDM_SPAN {1922 2006}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING 0}} {entity1 {CDM_SPAN {2160 2175}}} {entity2 {CDM_SPAN {2139 2159}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
633 argument+polarity {{802 845} {697 715}} {{argument {CDM_SPAN {802 845}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +1}} {entity1 {CDM_SPAN {697 715}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
634 argument+polarity {{729 798} {697 715}} {{argument {CDM_SPAN {729 798}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING 0}} {entity1 {CDM_SPAN {697 715}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
635 argument+polarity {{516 547} {450 468}} {{argument {CDM_SPAN {516 547}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +1}} {entity1 {CDM_SPAN {450 468}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
636 argument+polarity {{2188 2299} {2160 2175} {2139 2159}} {{argument {CDM_SPAN {2188 2299}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +2}} {entity1 {CDM_SPAN {2160 2175}}} {entity2 {CDM_SPAN {2139 2159}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
637 argument+polarity {{2371 2455} {2160 2175} {2139 2159}} {{argument {CDM_SPAN {2371 2455}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING -2}} {entity1 {CDM_SPAN {2160 2175}}} {entity2 {CDM_SPAN {2139 2159}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
638 argument+polarity {{2592 2672} {2160 2175} {2139 2159}} {{argument {CDM_SPAN {2592 2672}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +3}} {entity1 {CDM_SPAN {2160 2175}}} {entity2 {CDM_SPAN {2139 2159}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
639 argument+polarity {{3056 3146} {3191 3212} {3168 3190}} {{argument {CDM_SPAN {3056 3146}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +2}} {entity1 {CDM_SPAN {3191 3212}}} {entity2 {CDM_SPAN {3168 3190}}} {modified_by_user {GDM_STRING imktks@77.49.90.96}}}
640 support_manual {{43 95}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
641 segment {{43 95}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 640}}}
642 claim_manual {{1 35}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
643 segment {{1 35}} {{type {GDM_STRING claim}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 642}}}
644 entity_manual {{158 166}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
645 segment {{158 166}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 644}}}
646 entity_manual {{213 219}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
647 segment {{213 219}} {{type {GDM_STRING entity2}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 646}}}
648 argument_manual {{43 95} {1 35} {158 166} {213 219}} {{argument {GDM_STRING 640}} {argument_txt {GDM_STRING {δεν έχουμε καμία σύνδεση με τα εργολαβικά συμφέροντα}}} {claim {GDM_STRING 642}} {claim_txt {GDM_STRING {Είμαστε οι πραγματικοί ανεξάρτητοι}}} {entity1 {GDM_STRING 644}} {entity1_txt {GDM_STRING δήμαρχοι}} {entity2 {GDM_STRING 646}} {entity2_txt {GDM_STRING ΣΥΡΙΖΑ}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
649 support_manual {{2014 2045}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
650 segment {{2014 2045}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 649}}}
651 claim_manual {{1922 2006}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
652 segment {{1922 2006}} {{type {GDM_STRING claim}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 651}}}
653 entity_manual {{2160 2175}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
654 segment {{2160 2175}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 653}}}
655 entity_manual {{2139 2159}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
656 segment {{2139 2159}} {{type {GDM_STRING entity2}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 655}}}
657 argument_manual {{2014 2045} {1922 2006} {2160 2175} {2139 2159}} {{argument {GDM_STRING 649}} {argument_txt {GDM_STRING {φιλοξενεί την πανεπιστημιούπολη}}} {claim {GDM_STRING 651}} {claim_txt {GDM_STRING {Συνέδεσε, μάλιστα, αυτό το σχέδιο με την ανάπτυξη της περιοχής σε πόλη των γραμμάτων}}} {entity1 {GDM_STRING 653}} {entity1_txt {GDM_STRING {Γ. Κοντόσταυλος}}} {entity2 {GDM_STRING 655}} {entity2_txt {GDM_STRING {δήμαρχος Καισαριανής}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
658 support_manual {{802 845}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
659 segment {{802 845}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 658}}}
660 entity_manual {{697 715}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
661 segment {{697 715}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 660}}}
662 argument_manual {{802 845} {697 715}} {{argument {GDM_STRING 658}} {argument_txt {GDM_STRING {Έρχεται η ώρα της ανατροπής με τη Ρ. Δούρου}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 660}} {entity1_txt {GDM_STRING {Ερμίνα Κυπριανίδου}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
663 support_manual {{729 798}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
664 segment {{729 798}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 663}}}
665 entity_manual {{697 715}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
666 segment {{697 715}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 665}}}
667 argument_manual {{729 798} {697 715}} {{argument {GDM_STRING 663}} {argument_txt {GDM_STRING {δώδεκα χρόνια στη διοίκηση της Αττικής από τον κ. Σγουρό είναι αρκετά}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 665}} {entity1_txt {GDM_STRING {Ερμίνα Κυπριανίδου}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
668 support_manual {{516 547}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
669 segment {{516 547}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 668}}}
670 entity_manual {{450 468}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
671 segment {{450 468}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 670}}}
672 argument_manual {{516 547} {450 468}} {{argument {GDM_STRING 668}} {argument_txt {GDM_STRING {Η Αριστερά είναι για τα δύσκολα}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 670}} {entity1_txt {GDM_STRING {Ερμίνα Κυπριανίδου}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
673 support_manual {{2188 2299}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
674 segment {{2188 2299}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 673}}}
675 entity_manual {{2160 2175}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
676 segment {{2160 2175}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 675}}}
677 entity_manual {{2139 2159}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
678 segment {{2139 2159}} {{type {GDM_STRING entity2}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 677}}}
679 argument_manual {{2188 2299} {2160 2175} {2139 2159}} {{argument {GDM_STRING 673}} {argument_txt {GDM_STRING {με τη διαδημοτική συνεργασία θα είναι πιο εύκολο να ενταχθούν έργα ζωτικής σημασίας σε πρόγραμμα χρηματοδότησης}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 675}} {entity1_txt {GDM_STRING {Γ. Κοντόσταυλος}}} {entity2 {GDM_STRING 677}} {entity2_txt {GDM_STRING {δήμαρχος Καισαριανής}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
680 support_manual {{2371 2455}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
681 segment {{2371 2455}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 680}}}
682 entity_manual {{2160 2175}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
683 segment {{2160 2175}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 682}}}
684 entity_manual {{2139 2159}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
685 segment {{2139 2159}} {{type {GDM_STRING entity2}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 684}}}
686 argument_manual {{2371 2455} {2160 2175} {2139 2159}} {{argument {GDM_STRING 680}} {argument_txt {GDM_STRING {Δεν είναι δυνατόν να υπάρχουν χώροι όπως ο ΧΥΤΑ Φυλής για να πετιούνται τα σκουπίδια}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 682}} {entity1_txt {GDM_STRING {Γ. Κοντόσταυλος}}} {entity2 {GDM_STRING 684}} {entity2_txt {GDM_STRING {δήμαρχος Καισαριανής}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
687 support_manual {{2592 2672}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
688 segment {{2592 2672}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 687}}}
689 entity_manual {{2160 2175}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
690 segment {{2160 2175}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 689}}}
691 entity_manual {{2139 2159}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
692 segment {{2139 2159}} {{type {GDM_STRING entity2}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 691}}}
693 argument_manual {{2592 2672} {2160 2175} {2139 2159}} {{argument {GDM_STRING 687}} {argument_txt {GDM_STRING {Η διαφύλαξη του περιβάλλοντος χρειάζεται ένα σχέδιο προοδευτικό και μια κοινωνία}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 689}} {entity1_txt {GDM_STRING {Γ. Κοντόσταυλος}}} {entity2 {GDM_STRING 691}} {entity2_txt {GDM_STRING {δήμαρχος Καισαριανής}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
694 support_manual {{3056 3146}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
695 segment {{3056 3146}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 694}}}
696 entity_manual {{3191 3212}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
697 segment {{3191 3212}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 696}}}
698 entity_manual {{3168 3190}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
699 segment {{3168 3190}} {{type {GDM_STRING entity2}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 698}}}
700 argument_manual {{3056 3146} {3191 3212} {3168 3190}} {{argument {GDM_STRING 694}} {argument_txt {GDM_STRING {Θέλουμε οι δήμοι να λειτουργούν ως δίχτυ αλληλεγγύης των πολιτών με δημοτικές επιχειρήσεις}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 696}} {entity1_txt {GDM_STRING {Βασίλης Κουτσοβασίλης}}} {entity2 {GDM_STRING 698}} {entity2_txt {GDM_STRING {δήμαρχος Αγ. Δημητρίου}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
701 lookup {{37 42}} {{type {GDM_STRING cue}}}
702 lookup {{43 46}} {{type {GDM_STRING cue}}}
703 lookup {{68 70}} {{type {GDM_STRING cue}}}
704 lookup {{105 107}} {{type {GDM_STRING cue}}}
705 lookup {{125 128}} {{type {GDM_STRING cue}}}
706 lookup {{189 192}} {{type {GDM_STRING cue}}}
707 lookup {{205 208}} {{type {GDM_STRING cue}}}
708 lookup {{220 223}} {{type {GDM_STRING cue}}}
709 lookup {{294 297}} {{type {GDM_STRING cue}}}
710 lookup {{310 312}} {{type {GDM_STRING cue}}}
711 lookup {{331 334}} {{type {GDM_STRING cue}}}
712 lookup {{335 337}} {{type {GDM_STRING cue}}}
713 lookup {{348 351}} {{type {GDM_STRING cue}}}
714 lookup {{352 354}} {{type {GDM_STRING cue}}}
715 lookup {{376 379}} {{type {GDM_STRING cue}}}
716 lookup {{380 383}} {{type {GDM_STRING cue}}}
717 lookup {{384 386}} {{type {GDM_STRING cue}}}
718 lookup {{395 398}} {{type {GDM_STRING cue}}}
719 lookup {{413 415}} {{type {GDM_STRING cue}}}
720 lookup {{416 419}} {{type {GDM_STRING cue}}}
721 lookup {{516 517}} {{type {GDM_STRING cue}}}
722 lookup {{518 526}} {{type {GDM_STRING cue}}}
723 lookup {{527 532}} {{type {GDM_STRING cue}}}
724 lookup {{533 536}} {{type {GDM_STRING cue}}}
725 lookup {{595 598}} {{type {GDM_STRING cue}}}
726 lookup {{625 626}} {{type {GDM_STRING cue}}}
727 lookup {{679 681}} {{type {GDM_STRING cue}}}
728 lookup {{682 684}} {{type {GDM_STRING cue}}}
729 lookup {{724 727}} {{type {GDM_STRING cue}}}
730 lookup {{743 746}} {{type {GDM_STRING cue}}}
731 lookup {{768 771}} {{type {GDM_STRING cue}}}
732 lookup {{786 791}} {{type {GDM_STRING cue}}}
733 lookup {{810 811}} {{type {GDM_STRING cue}}}
734 lookup {{830 832}} {{type {GDM_STRING cue}}}
735 lookup {{833 835}} {{type {GDM_STRING cue}}}
736 lookup {{888 891}} {{type {GDM_STRING cue}}}
737 lookup {{923 926}} {{type {GDM_STRING cue}}}
738 lookup {{948 951}} {{type {GDM_STRING cue}}}
739 lookup {{962 967}} {{type {GDM_STRING cue}}}
740 lookup {{968 971}} {{type {GDM_STRING cue}}}
741 lookup {{980 983}} {{type {GDM_STRING cue}}}
742 lookup {{984 987}} {{type {GDM_STRING cue}}}
743 lookup {{1009 1013}} {{type {GDM_STRING cue}}}
744 lookup {{1026 1029}} {{type {GDM_STRING cue}}}
745 lookup {{1032 1033}} {{type {GDM_STRING cue}}}
746 lookup {{1034 1042}} {{type {GDM_STRING cue}}}
747 lookup {{1095 1098}} {{type {GDM_STRING cue}}}
748 lookup {{1099 1101}} {{type {GDM_STRING cue}}}
749 lookup {{1200 1203}} {{type {GDM_STRING cue}}}
750 lookup {{1205 1211}} {{type {GDM_STRING cue}}}
751 lookup {{1227 1228}} {{type {GDM_STRING cue}}}
752 lookup {{1247 1264}} {{type {GDM_STRING cue}}}
753 lookup {{1268 1271}} {{type {GDM_STRING cue}}}
754 lookup {{1278 1280}} {{type {GDM_STRING cue}}}
755 lookup {{1307 1310}} {{type {GDM_STRING cue}}}
756 lookup {{1311 1317}} {{type {GDM_STRING cue}}}
757 lookup {{1334 1336}} {{type {GDM_STRING cue}}}
758 lookup {{1343 1346}} {{type {GDM_STRING cue}}}
759 lookup {{1364 1367}} {{type {GDM_STRING cue}}}
760 lookup {{1371 1374}} {{type {GDM_STRING cue}}}
761 lookup {{1439 1442}} {{type {GDM_STRING cue}}}
762 lookup {{1499 1502}} {{type {GDM_STRING cue}}}
763 lookup {{1515 1518}} {{type {GDM_STRING cue}}}
